>>> begin
R   :0.05
X   :(obs_rew5,obs_state1,time_state16)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action2)
R   :0.025
X   :(obs_rew5,obs_state1,time_state17)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action2)
R   :0
X   :(obs_rew5,obs_state1,time_state18)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action2)
R   :-0.025
X   :(obs_rew5,obs_state1,time_state19)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action2)
R   :-0.05
X   :(obs_rew5,obs_state1,time_state20)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action2)
R   :-0.075
X   :(obs_rew5,obs_state1,time_state21)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action2)
R   :-0.1
X   :(obs_rew5,obs_state1,time_state22)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action2)
R   :-0.1
X   :(obs_rew5,obs_state1,time_state23)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action2)
R   :-0.1
X   :(obs_rew5,obs_state1,time_state24)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action2)
R   :-0.1
X   :(obs_rew5,obs_state1,time_state25)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action2)
R   :-0.1
X   :(obs_rew5,obs_state1,time_state26)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action2)
R   :-0.1
X   :(obs_rew5,obs_state1,time_state27)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action2)
R   :-0.1
X   :(obs_rew5,obs_state1,time_state28)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action2)
R   :-0.1
X   :(obs_rew5,obs_state1,time_state29)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action2)
R   :-0.1
X   :(obs_rew5,obs_state1,time_state30)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action2)
R   :-0.1
X   :(obs_rew5,obs_state1,time_state31)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action2)
R   :-0.1
X   :(obs_rew5,obs_state1,time_state32)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action2)
R   :-0.1
X   :(obs_rew5,obs_state1,time_state33)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action2)
R   :-0.1
X   :(obs_rew5,obs_state1,time_state34)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action2)
R   :-0.1
X   :(obs_rew5,obs_state1,time_state35)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action2)
R   :-0.1
X   :(obs_rew5,obs_state1,time_state36)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action2)
R   :-0.1
X   :(obs_rew5,obs_state1,time_state37)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action2)
R   :-0.1
X   :(obs_rew5,obs_state1,time_state38)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action2)
R   :-0.1
X   :(obs_rew5,obs_state1,time_state39)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action2)
R   :-0.1
X   :(obs_rew5,obs_state1,time_state40)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action2)
R   :-0.1
X   :(obs_rew5,obs_state1,time_state41)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action2)
R   :-0.1
X   :(obs_rew5,obs_state1,time_state42)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action1)
R   :0
X   :(obs_rew1,obs_state1,time_state43)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action1)
R   :0
X   :(obs_rew1,obs_state1,time_state44)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action1)
R   :0
X   :(obs_rew1,obs_state1,time_state45)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action1)
R   :0
X   :(obs_rew1,obs_state1,time_state46)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action1)
R   :0
X   :(obs_rew1,obs_state1,time_state47)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action1)
R   :0
X   :(obs_rew1,obs_state1,time_state48)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action1)
R   :0
X   :(obs_rew1,obs_state1,time_state49)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action1)
R   :0
X   :(obs_rew1,obs_state1,time_state50)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action1)
R   :0
X   :(obs_rew1,obs_state1,time_state50)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action1)
R   :0
X   :(obs_rew1,obs_state1,time_state50)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action1)
R   :0
X   :(obs_rew1,obs_state1,time_state50)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action1)
R   :0
X   :(obs_rew1,obs_state1,time_state50)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action1)
R   :0
X   :(obs_rew1,obs_state1,time_state50)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action1)
R   :0
X   :(obs_rew1,obs_state1,time_state50)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action1)
R   :0
X   :(obs_rew1,obs_state1,time_state50)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action1)
R   :0
X   :(obs_rew1,obs_state1,time_state50)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action1)
R   :0
X   :(obs_rew1,obs_state1,time_state50)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action1)
R   :0
X   :(obs_rew1,obs_state1,time_state50)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action1)
R   :0
X   :(obs_rew1,obs_state1,time_state50)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action1)
R   :0
X   :(obs_rew1,obs_state1,time_state50)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action1)
R   :0
X   :(obs_rew1,obs_state1,time_state50)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action1)
R   :0
X   :(obs_rew1,obs_state1,time_state50)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action1)
R   :0
X   :(obs_rew1,obs_state1,time_state50)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action1)
R   :0
X   :(obs_rew1,obs_state1,time_state50)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action1)
R   :0
X   :(obs_rew1,obs_state1,time_state50)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action1)
R   :0
X   :(obs_rew1,obs_state1,time_state50)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action1)
R   :0
X   :(obs_rew1,obs_state1,time_state50)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action1)
R   :0
X   :(obs_rew1,obs_state1,time_state50)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action1)
R   :0
X   :(obs_rew1,obs_state1,time_state50)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action1)
R   :0
X   :(obs_rew1,obs_state1,time_state50)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action1)
R   :0
X   :(obs_rew1,obs_state1,time_state50)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action1)
R   :0
X   :(obs_rew1,obs_state1,time_state50)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action1)
R   :0
X   :(obs_rew1,obs_state1,time_state50)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action1)
R   :0
X   :(obs_rew1,obs_state1,time_state50)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action1)
R   :0
X   :(obs_rew1,obs_state1,time_state50)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action1)
R   :0
X   :(obs_rew1,obs_state1,time_state50)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action1)
R   :0
X   :(obs_rew1,obs_state1,time_state50)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action1)
R   :0
X   :(obs_rew1,obs_state1,time_state50)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action1)
R   :0
X   :(obs_rew1,obs_state1,time_state50)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action1)
R   :0
X   :(obs_rew1,obs_state1,time_state50)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action1)
R   :0
X   :(obs_rew1,obs_state1,time_state50)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action1)
R   :0
X   :(obs_rew1,obs_state1,time_state50)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action1)
R   :0
X   :(obs_rew1,obs_state1,time_state50)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action1)
R   :0
X   :(obs_rew1,obs_state1,time_state50)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action1)
R   :0
X   :(obs_rew1,obs_state1,time_state50)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action1)
R   :0
X   :(obs_rew1,obs_state1,time_state50)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action1)
R   :0
X   :(obs_rew1,obs_state1,time_state50)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action1)
R   :0
X   :(obs_rew1,obs_state1,time_state50)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action1)
R   :0
X   :(obs_rew1,obs_state1,time_state50)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action1)
R   :0
X   :(obs_rew1,obs_state1,time_state50)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action1)
R   :0
X   :(obs_rew1,obs_state1,time_state50)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action1)
R   :0
X   :(obs_rew1,obs_state1,time_state50)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action1)
R   :0
X   :(obs_rew1,obs_state1,time_state50)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action1)
R   :0
X   :(obs_rew1,obs_state1,time_state50)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action1)
R   :0
X   :(obs_rew1,obs_state1,time_state50)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action1)
R   :0
X   :(obs_rew1,obs_state1,time_state50)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action1)
R   :0
X   :(obs_rew1,obs_state1,time_state50)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action1)
R   :0
X   :(obs_rew1,obs_state1,time_state50)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action1)
R   :0
terminated
X   :(obs_rew1,obs_state1,time_state50)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
----- time: 0.054
>>> begin
X   :(obs_rew1,obs_state1,time_state1)
Y   :(model1,model_rew2)
ML Y:(model1,model_rew1)
A   :(action2)
R   :0.4
X   :(obs_rew5,obs_state1,time_state2)
Y   :(model1,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action2)
R   :0.375
X   :(obs_rew5,obs_state1,time_state3)
Y   :(model1,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action2)
R   :0.35
X   :(obs_rew5,obs_state1,time_state4)
Y   :(model1,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action2)
R   :0.325
X   :(obs_rew5,obs_state1,time_state5)
Y   :(model1,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action2)
R   :0.3
X   :(obs_rew5,obs_state1,time_state6)
Y   :(model1,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action2)
R   :0.275
X   :(obs_rew5,obs_state1,time_state7)
Y   :(model1,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action2)
R   :0.25
X   :(obs_rew5,obs_state1,time_state8)
Y   :(model1,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action2)
R   :0.225
X   :(obs_rew5,obs_state1,time_state9)
Y   :(model1,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action2)
R   :0.2
X   :(obs_rew5,obs_state1,time_state10)
Y   :(model1,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action2)
R   :0.175
X   :(obs_rew5,obs_state1,time_state11)
Y   :(model1,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action2)
R   :0.15
X   :(obs_rew5,obs_state1,time_state12)
Y   :(model1,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action2)
R   :0.125
X   :(obs_rew5,obs_state1,time_state13)
Y   :(model1,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action2)
R   :0.1
X   :(obs_rew5,obs_state1,time_state14)
Y   :(model1,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action2)
R   :0.075
X   :(obs_rew5,obs_state1,time_state15)
Y   :(model1,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action2)
R   :0.05
X   :(obs_rew5,obs_state2,time_state16)
Y   :(model1,model_rew2)
O   :(o)
ML Y:(model1,model_rew1)
A   :(action2)
R   :0.15
X   :(obs_rew21,obs_state2,time_state17)
Y   :(model1,model_rew2)
O   :(o)
ML Y:(model1,model_rew1)
A   :(action2)
R   :0.16
X   :(obs_rew21,obs_state2,time_state18)
Y   :(model1,model_rew2)
O   :(o)
ML Y:(model1,model_rew1)
A   :(action2)
R   :0.17
X   :(obs_rew21,obs_state2,time_state19)
Y   :(model1,model_rew2)
O   :(o)
ML Y:(model1,model_rew1)
A   :(action2)
R   :0.18
X   :(obs_rew21,obs_state2,time_state20)
Y   :(model1,model_rew2)
O   :(o)
ML Y:(model1,model_rew1)
A   :(action2)
R   :0.19
X   :(obs_rew21,obs_state2,time_state21)
Y   :(model1,model_rew2)
O   :(o)
ML Y:(model1,model_rew1)
A   :(action2)
R   :0.2
X   :(obs_rew21,obs_state2,time_state22)
Y   :(model1,model_rew2)
O   :(o)
ML Y:(model1,model_rew1)
A   :(action2)
R   :0.21
X   :(obs_rew21,obs_state2,time_state23)
Y   :(model1,model_rew2)
O   :(o)
ML Y:(model1,model_rew1)
A   :(action2)
R   :0.22
X   :(obs_rew21,obs_state2,time_state24)
Y   :(model1,model_rew2)
O   :(o)
ML Y:(model1,model_rew1)
A   :(action2)
R   :0.23
X   :(obs_rew21,obs_state2,time_state25)
Y   :(model1,model_rew2)
O   :(o)
ML Y:(model1,model_rew1)
A   :(action2)
R   :0.24
X   :(obs_rew21,obs_state2,time_state26)
Y   :(model1,model_rew2)
O   :(o)
ML Y:(model1,model_rew1)
A   :(action2)
R   :0.25
X   :(obs_rew21,obs_state2,time_state27)
Y   :(model1,model_rew2)
O   :(o)
ML Y:(model1,model_rew1)
A   :(action2)
R   :0.26
X   :(obs_rew21,obs_state2,time_state28)
Y   :(model1,model_rew2)
O   :(o)
ML Y:(model1,model_rew1)
A   :(action2)
R   :0.27
X   :(obs_rew21,obs_state2,time_state29)
Y   :(model1,model_rew2)
O   :(o)
ML Y:(model1,model_rew1)
A   :(action2)
R   :0.28
X   :(obs_rew21,obs_state2,time_state30)
Y   :(model1,model_rew2)
O   :(o)
ML Y:(model1,model_rew1)
A   :(action2)
R   :0.29
X   :(obs_rew21,obs_state2,time_state31)
Y   :(model1,model_rew2)
O   :(o)
ML Y:(model1,model_rew1)
A   :(action2)
R   :0.3
X   :(obs_rew21,obs_state2,time_state32)
Y   :(model1,model_rew2)
O   :(o)
ML Y:(model1,model_rew1)
A   :(action2)
R   :0.31
X   :(obs_rew21,obs_state2,time_state33)
Y   :(model1,model_rew2)
O   :(o)
ML Y:(model1,model_rew1)
A   :(action2)
R   :0.32
X   :(obs_rew21,obs_state2,time_state34)
Y   :(model1,model_rew2)
O   :(o)
ML Y:(model1,model_rew1)
A   :(action2)
R   :0.33
X   :(obs_rew21,obs_state2,time_state35)
Y   :(model1,model_rew2)
O   :(o)
ML Y:(model1,model_rew1)
A   :(action2)
R   :0.34
X   :(obs_rew21,obs_state2,time_state36)
Y   :(model1,model_rew2)
O   :(o)
ML Y:(model1,model_rew1)
A   :(action2)
R   :0.35
X   :(obs_rew21,obs_state2,time_state37)
Y   :(model1,model_rew2)
O   :(o)
ML Y:(model1,model_rew1)
A   :(action2)
R   :0.36
X   :(obs_rew21,obs_state2,time_state38)
Y   :(model1,model_rew2)
O   :(o)
ML Y:(model1,model_rew1)
A   :(action2)
R   :0.37
X   :(obs_rew21,obs_state2,time_state39)
Y   :(model1,model_rew2)
O   :(o)
ML Y:(model1,model_rew1)
A   :(action2)
R   :0.38
X   :(obs_rew21,obs_state2,time_state40)
Y   :(model1,model_rew2)
O   :(o)
ML Y:(model1,model_rew1)
A   :(action2)
R   :0.39
X   :(obs_rew21,obs_state2,time_state41)
Y   :(model1,model_rew2)
O   :(o)
ML Y:(model1,model_rew1)
A   :(action2)
R   :0.4
X   :(obs_rew21,obs_state2,time_state42)
Y   :(model1,model_rew2)
O   :(o)
ML Y:(model1,model_rew1)
A   :(action2)
R   :0.41
X   :(obs_rew21,obs_state2,time_state43)
Y   :(model1,model_rew2)
O   :(o)
ML Y:(model1,model_rew1)
A   :(action2)
R   :0.42
X   :(obs_rew21,obs_state2,time_state44)
Y   :(model1,model_rew2)
O   :(o)
ML Y:(model1,model_rew1)
A   :(action2)
R   :0.43
X   :(obs_rew21,obs_state2,time_state45)
Y   :(model1,model_rew2)
O   :(o)
ML Y:(model1,model_rew1)
A   :(action2)
R   :0.44
X   :(obs_rew21,obs_state2,time_state46)
Y   :(model1,model_rew2)
O   :(o)
ML Y:(model1,model_rew1)
A   :(action2)
R   :0.45
X   :(obs_rew21,obs_state2,time_state47)
Y   :(model1,model_rew2)
O   :(o)
ML Y:(model1,model_rew1)
A   :(action2)
R   :0.46
X   :(obs_rew21,obs_state2,time_state48)
Y   :(model1,model_rew2)
O   :(o)
ML Y:(model1,model_rew1)
A   :(action2)
R   :0.47
X   :(obs_rew21,obs_state2,time_state49)
Y   :(model1,model_rew2)
O   :(o)
ML Y:(model1,model_rew1)
A   :(action2)
R   :0.48
X   :(obs_rew21,obs_state2,time_state50)
Y   :(model1,model_rew2)
O   :(o)
ML Y:(model1,model_rew1)
A   :(action2)
R   :0.49
X   :(obs_rew21,obs_state2,time_state50)
Y   :(model1,model_rew2)
O   :(o)
ML Y:(model1,model_rew1)
A   :(action2)
R   :0.49
X   :(obs_rew21,obs_state2,time_state50)
Y   :(model1,model_rew2)
O   :(o)
ML Y:(model1,model_rew1)
A   :(action2)
R   :0.49
X   :(obs_rew21,obs_state2,time_state50)
Y   :(model1,model_rew2)
O   :(o)
ML Y:(model1,model_rew1)
A   :(action2)
R   :0.49
X   :(obs_rew21,obs_state2,time_state50)
Y   :(model1,model_rew2)
O   :(o)
ML Y:(model1,model_rew1)
A   :(action2)
R   :0.49
X   :(obs_rew21,obs_state2,time_state50)
Y   :(model1,model_rew2)
O   :(o)
ML Y:(model1,model_rew1)
A   :(action2)
R   :0.49
X   :(obs_rew21,obs_state2,time_state50)
Y   :(model1,model_rew2)
O   :(o)
ML Y:(model1,model_rew1)
A   :(action2)
R   :0.49
X   :(obs_rew21,obs_state2,time_state50)
Y   :(model1,model_rew2)
O   :(o)
ML Y:(model1,model_rew1)
A   :(action2)
R   :0.49
X   :(obs_rew21,obs_state2,time_state50)
Y   :(model1,model_rew2)
O   :(o)
ML Y:(model1,model_rew1)
A   :(action2)
R   :0.49
X   :(obs_rew21,obs_state2,time_state50)
Y   :(model1,model_rew2)
O   :(o)
ML Y:(model1,model_rew1)
A   :(action2)
R   :0.49
X   :(obs_rew21,obs_state2,time_state50)
Y   :(model1,model_rew2)
O   :(o)
ML Y:(model1,model_rew1)
A   :(action2)
R   :0.49
X   :(obs_rew21,obs_state2,time_state50)
Y   :(model1,model_rew2)
O   :(o)
ML Y:(model1,model_rew1)
A   :(action2)
R   :0.49
X   :(obs_rew21,obs_state2,time_state50)
Y   :(model1,model_rew2)
O   :(o)
ML Y:(model1,model_rew1)
A   :(action2)
R   :0.49
X   :(obs_rew21,obs_state2,time_state50)
Y   :(model1,model_rew2)
O   :(o)
ML Y:(model1,model_rew1)
A   :(action2)
R   :0.49
X   :(obs_rew21,obs_state2,time_state50)
Y   :(model1,model_rew2)
O   :(o)
ML Y:(model1,model_rew1)
A   :(action2)
R   :0.49
X   :(obs_rew21,obs_state2,time_state50)
Y   :(model1,model_rew2)
O   :(o)
ML Y:(model1,model_rew1)
A   :(action2)
R   :0.49
X   :(obs_rew21,obs_state2,time_state50)
Y   :(model1,model_rew2)
O   :(o)
ML Y:(model1,model_rew1)
A   :(action2)
R   :0.49
X   :(obs_rew21,obs_state2,time_state50)
Y   :(model1,model_rew2)
O   :(o)
ML Y:(model1,model_rew1)
A   :(action2)
R   :0.49
X   :(obs_rew21,obs_state2,time_state50)
Y   :(model1,model_rew2)
O   :(o)
ML Y:(model1,model_rew1)
A   :(action2)
R   :0.49
X   :(obs_rew21,obs_state2,time_state50)
Y   :(model1,model_rew2)
O   :(o)
ML Y:(model1,model_rew1)
A   :(action2)
R   :0.49
X   :(obs_rew21,obs_state2,time_state50)
Y   :(model1,model_rew2)
O   :(o)
ML Y:(model1,model_rew1)
A   :(action2)
R   :0.49
X   :(obs_rew21,obs_state2,time_state50)
Y   :(model1,model_rew2)
O   :(o)
ML Y:(model1,model_rew1)
A   :(action2)
R   :0.49
X   :(obs_rew21,obs_state2,time_state50)
Y   :(model1,model_rew2)
O   :(o)
ML Y:(model1,model_rew1)
A   :(action2)
R   :0.49
X   :(obs_rew21,obs_state2,time_state50)
Y   :(model1,model_rew2)
O   :(o)
ML Y:(model1,model_rew1)
A   :(action2)
R   :0.49
X   :(obs_rew21,obs_state2,time_state50)
Y   :(model1,model_rew2)
O   :(o)
ML Y:(model1,model_rew1)
A   :(action2)
R   :0.49
X   :(obs_rew21,obs_state2,time_state50)
Y   :(model1,model_rew2)
O   :(o)
ML Y:(model1,model_rew1)
A   :(action2)
R   :0.49
X   :(obs_rew21,obs_state2,time_state50)
Y   :(model1,model_rew2)
O   :(o)
ML Y:(model1,model_rew1)
A   :(action2)
R   :0.49
X   :(obs_rew21,obs_state2,time_state50)
Y   :(model1,model_rew2)
O   :(o)
ML Y:(model1,model_rew1)
A   :(action2)
R   :0.49
X   :(obs_rew21,obs_state2,time_state50)
Y   :(model1,model_rew2)
O   :(o)
ML Y:(model1,model_rew1)
A   :(action2)
R   :0.49
X   :(obs_rew21,obs_state2,time_state50)
Y   :(model1,model_rew2)
O   :(o)
ML Y:(model1,model_rew1)
A   :(action2)
R   :0.49
X   :(obs_rew21,obs_state2,time_state50)
Y   :(model1,model_rew2)
O   :(o)
ML Y:(model1,model_rew1)
A   :(action2)
R   :0.49
X   :(obs_rew21,obs_state2,time_state50)
Y   :(model1,model_rew2)
O   :(o)
ML Y:(model1,model_rew1)
A   :(action2)
R   :0.49
X   :(obs_rew21,obs_state2,time_state50)
Y   :(model1,model_rew2)
O   :(o)
ML Y:(model1,model_rew1)
A   :(action2)
R   :0.49
X   :(obs_rew21,obs_state2,time_state50)
Y   :(model1,model_rew2)
O   :(o)
ML Y:(model1,model_rew1)
A   :(action2)
R   :0.49
X   :(obs_rew21,obs_state2,time_state50)
Y   :(model1,model_rew2)
O   :(o)
ML Y:(model1,model_rew1)
A   :(action2)
R   :0.49
X   :(obs_rew21,obs_state2,time_state50)
